"","RunExp","realGDP","unemp","realinv","realcons","inflationC%","inflationK%","netIncomeGrowth","leverageB","leverageC","Debt/GDP"
"17","Exp5Average Trend",36988.1423,0.0758,6879.0776,30109.0648,0.519,0.5599,0.5219,5.5131,0.8242,2.0827
"18","Exp5Standard Deviation Trend",0.0022,0.0032,0.009,7e-04,0.0219,0.021,0.0217,0.0992,0.0138,0.0164
"19","Exp5Max-Min Trend",0.0078,0.0118,0.0293,0.003,0.0778,0.0704,0.0793,0.3479,0.0497,0.0551
"20","Exp5Standard Deviation Cycle",0.0066,0.0952,0.0336,0.0035,0.3146,0.2673,0.7109,0.0107,0.0125,0.0082
"21","Exp6Average Trend",36921.6176,0.0758,6905.4612,30016.1564,0.521,0.5574,0.5192,5.337,0.8239,2.1119
"22","Exp6Standard Deviation Trend",0.0018,0.0041,0.0094,4e-04,0.0221,0.0223,0.0286,0.0718,0.015,0.0149
"23","Exp6Max-Min Trend",0.0051,0.0226,0.0303,0.0012,0.0842,0.0829,0.1403,0.2503,0.0514,0.0517
"24","Exp6Standard Deviation Cycle",0.0066,0.0947,0.0327,0.0036,0.3337,0.2726,0.7029,0.0104,0.012,0.0082
"25","Exp7Average Trend",36844.6297,0.0762,6907.1646,29937.465,0.5155,0.5548,0.5162,5.1719,0.817,2.1472
"26","Exp7Standard Deviation Trend",0.0021,0.0086,0.0096,7e-04,0.0471,0.0525,0.0445,0.068,0.0212,0.017
"27","Exp7Max-Min Trend",0.0069,0.0254,0.0337,0.0025,0.1362,0.148,0.1422,0.217,0.0608,0.0467
"28","Exp7Standard Deviation Cycle",0.0061,0.0879,0.0308,0.0033,0.3247,0.2623,0.6696,0.0101,0.0116,0.0076
"29","Exp8Average Trend",36784.1139,0.0763,6908.7379,29875.376,0.5096,0.5445,0.5106,4.823,0.8125,2.1866
"30","Exp8Standard Deviation Trend",0.0016,0.0049,0.0112,8e-04,0.0321,0.035,0.0279,0.0528,0.0184,0.0132
"31","Exp8Max-Min Trend",0.0064,0.017,0.0396,0.0023,0.0964,0.1087,0.0899,0.1834,0.0673,0.0448
"32","Exp8Standard Deviation Cycle",0.0062,0.0903,0.0316,0.0033,0.3332,0.2718,0.7125,0.0094,0.011,0.0076
"33","Exp9Average Trend",36709.0345,0.0766,6908.1659,29800.8686,0.5011,0.5356,0.5001,5.0027,0.8041,2.2087
"34","Exp9Standard Deviation Trend",0.0018,0.0039,0.0122,8e-04,0.0304,0.0259,0.0275,0.0497,0.0219,0.0126
"35","Exp9Max-Min Trend",0.0066,0.0157,0.0439,0.003,0.0946,0.0852,0.0927,0.1723,0.0737,0.0437
"36","Exp9Standard Deviation Cycle",0.0061,0.0892,0.0312,0.0031,0.3328,0.2671,0.7095,0.0094,0.0109,0.0074
"37","Exp10Average Trend",36648.4494,0.0768,6923.1601,29725.2892,0.497,0.5311,0.4954,4.6889,0.7965,2.248
"38","Exp10Standard Deviation Trend",0.0018,0.005,0.0131,0.001,0.0343,0.0327,0.0356,0.0522,0.0184,0.0112
"39","Exp10Max-Min Trend",0.0068,0.0162,0.0465,0.0032,0.1334,0.137,0.1235,0.1857,0.0694,0.0435
"40","Exp10Standard Deviation Cycle",0.0064,0.0922,0.0317,0.0034,0.3504,0.2895,0.7271,0.01,0.0113,0.0077
"41","Exp11Average Trend",36617.6597,0.0767,6886.9402,29730.7195,0.4981,0.5325,0.4955,4.6325,0.7973,2.2724
"42","Exp11Standard Deviation Trend",0.0021,0.0052,0.0138,8e-04,0.023,0.019,0.0233,0.053,0.0213,0.0109
"43","Exp11Max-Min Trend",0.0068,0.0188,0.0433,0.0024,0.0793,0.0669,0.0831,0.1852,0.0756,0.0389
"44","Exp11Standard Deviation Cycle",0.0063,0.0912,0.0311,0.0033,0.3547,0.2913,0.6986,0.0098,0.0108,0.0077
