"","RunExp","inventoriesChangeC_realgdpcyclelag-10","inventoriesChangeC_realgdpcyclelag-9","inventoriesChangeC_realgdpcyclelag-8","inventoriesChangeC_realgdpcyclelag-7","inventoriesChangeC_realgdpcyclelag-6","inventoriesChangeC_realgdpcyclelag-5","inventoriesChangeC_realgdpcyclelag-4","inventoriesChangeC_realgdpcyclelag-3","inventoriesChangeC_realgdpcyclelag-2","inventoriesChangeC_realgdpcyclelag-1","inventoriesChangeC_realgdpcyclelag0","inventoriesChangeC_realgdpcyclelag1","inventoriesChangeC_realgdpcyclelag2","inventoriesChangeC_realgdpcyclelag3","inventoriesChangeC_realgdpcyclelag4","inventoriesChangeC_realgdpcyclelag5","inventoriesChangeC_realgdpcyclelag6","inventoriesChangeC_realgdpcyclelag7","inventoriesChangeC_realgdpcyclelag8","inventoriesChangeC_realgdpcyclelag9","inventoriesChangeC_realgdpcyclelag10","cInvSalesRatio_realgdpcyclelag-10","cInvSalesRatio_realgdpcyclelag-9","cInvSalesRatio_realgdpcyclelag-8","cInvSalesRatio_realgdpcyclelag-7","cInvSalesRatio_realgdpcyclelag-6","cInvSalesRatio_realgdpcyclelag-5","cInvSalesRatio_realgdpcyclelag-4","cInvSalesRatio_realgdpcyclelag-3","cInvSalesRatio_realgdpcyclelag-2","cInvSalesRatio_realgdpcyclelag-1","cInvSalesRatio_realgdpcyclelag0","cInvSalesRatio_realgdpcyclelag1","cInvSalesRatio_realgdpcyclelag2","cInvSalesRatio_realgdpcyclelag3","cInvSalesRatio_realgdpcyclelag4","cInvSalesRatio_realgdpcyclelag5","cInvSalesRatio_realgdpcyclelag6","cInvSalesRatio_realgdpcyclelag7","cInvSalesRatio_realgdpcyclelag8","cInvSalesRatio_realgdpcyclelag9","cInvSalesRatio_realgdpcyclelag10"
"11","Exp1Run11",-0.0186072951900559,-0.0106842209739329,0.0030496097460773,-0.0552902661413731,-0.064623079212645,-0.030209112077747,-0.00720917943568354,-0.0707355286124024,-0.110216502657885,-0.0783286787071864,0.00398880518279909,0.173200669865,0.180117114854219,0.0566664496731028,0.0683817030013323,0.0947968842750466,0.0947304659066907,0.0266948800833823,-0.0210259205798507,-0.0167079624721501,-0.0414738180862747,0.0557545512841934,0.064392445086532,0.0549169211240159,0.0381084859250345,-0.0269285713998324,-0.108281492201242,-0.144786430916746,-0.16573652585186,-0.223594379151257,-0.317670950103293,-0.359911684681919,-0.300943380828339,-0.161097585914972,-0.0414204703292616,-0.0169442431186439,0.0103178854283026,0.0707302151636465,0.145873784081173,0.181196318282185,0.197261196088218,0.207136156543323
"12","Exp1Run12",-0.13145571450339,-0.108406990873317,0.0768345090528787,0.136840580569569,0.106836975812558,0.101441109699004,0.0546928559706054,0.0130343808335937,-0.18785364032638,-0.164314218696397,-0.134687768463783,0.141733148064471,0.157744292938459,0.215113021240947,0.164876961900472,0.156998787619002,-0.0236651236838274,-0.0962401063951962,-0.184460092944754,-0.210272206744746,-0.102868217554326,-0.0872225922345034,-0.155594069662042,-0.225856234527651,-0.212334154610092,-0.164746911766343,-0.116750187475457,-0.0685367952453276,-0.0281281030243077,-0.0159974857486584,-0.0978392497095271,-0.149533528187225,-0.160029566096463,-0.0757263353927632,0.000996369229783151,0.078220211091823,0.157318821592626,0.227269229515008,0.221478817876744,0.176239092445371,0.0930793056694454,-0.0109575749205779
"13","Exp1Run13",-0.0790642802987238,-0.076709253259476,-0.0123952465457622,0.0189103312761804,0.0727558364757957,0.0593952304113674,-0.0249130566356129,-0.0304211584229818,-0.17636337431236,-0.0975623234845888,-0.0604678709631952,0.184851776962149,0.202599276820727,0.216009460189738,0.150452445135091,0.0688019177213661,-0.0026142416074273,-0.0615185597974052,-0.0628548191732074,-0.0322525508166388,-0.0125561837296385,-0.0298237261016703,-0.100474164726129,-0.161933138625288,-0.180869488094121,-0.17489188830682,-0.123929277076838,-0.0892666175357335,-0.114722971388025,-0.151085746653432,-0.260738728119004,-0.315923920353906,-0.304199130077326,-0.187805884752638,-0.0614068704981737,0.0562117853457156,0.167909542177224,0.225316377342573,0.245188277238413,0.211461555840812,0.181246761954324,0.165645776726291
"14","Exp1Run14",-0.0758086840363854,-0.0236972552257946,-0.0487531088475934,0.0221380434980933,-0.0658130193247027,-0.0567905926474803,-0.0936114795224902,-0.082056572196397,-0.186938485652161,-0.0443268250194739,-0.046326283329522,0.195559253594418,0.178444579632755,0.183226496784346,0.10342180717275,0.100678656387037,0.0513090803306244,0.0728725006782323,0.0291033586021318,-0.0168096046288886,-0.0790772892887896,0.080981303323144,0.0398361090990458,0.0309331729207276,0.00952347136977004,0.0284516405766761,0.00218272997981866,-0.0215203301864453,-0.0729782389285818,-0.126313181696174,-0.23293127794605,-0.259050867637363,-0.248039786660378,-0.130205656819148,-0.0317032536662556,0.0473977398622899,0.0763152320429509,0.113979266465896,0.144709710068699,0.193641199281285,0.22706693134387,0.233199831850428
"15","Exp1Run15",-0.0828268753311831,-0.0128684359720869,0.00144639844872451,0.0811275516105852,0.0364625756844971,0.0617826715599695,0.038835584619471,0.071302887041537,-0.0487276877843363,-0.00486356382195569,-0.037302866530332,0.0993433597398569,0.0745073618637577,0.0607221827894507,0.0583022205179783,0.0739852425106716,0.0057283789584029,-0.00963307654035091,-0.0783422543313447,-0.090267119644213,-0.0635694361154535,-0.109544511620284,-0.14662963636701,-0.15797772076552,-0.174105684653404,-0.151110237824724,-0.143413802714709,-0.128716716667299,-0.105127441203096,-0.0642313180026911,-0.0841947653977345,-0.0688314716016772,-0.0420822640385051,0.0173938230088648,0.0534807227667118,0.0652994619849124,0.0962890224230316,0.125796305685683,0.131556109420466,0.126973541225624,0.0977603803539725,0.0681524215843317
"16","Exp1Run16",0.068117138328855,-0.0339564155576615,-0.00326738320186463,-0.0871140067321993,0.0399084940677945,-0.0254753252271372,-0.0627168512138012,-0.104146401283118,-0.0797144807207922,-0.120278047823555,-0.014616899237626,0.126967302202764,0.116066769562677,0.117834513776261,0.102720515162219,0.0663983714844392,0.0953321742276661,0.00814317095518144,0.0359871832106476,0.00157251783439422,-0.0257306401252153,0.055568709092261,0.0852036736402574,0.0550688383081016,0.0727339854303386,0.00828126459508036,0.0274859718427249,0.00956451880962944,-0.0576482100862346,-0.152486103544123,-0.225588411739837,-0.32154694618341,-0.277035407597427,-0.192240220534328,-0.117863439696628,-0.037422853342738,0.058057214562848,0.130649416228864,0.206908452089778,0.228174944217976,0.261191297929872,0.250708189048544
"17","Exp1Run17",-0.11248136923286,-0.0197983628306403,-0.0635214509974317,0.0308482105957217,0.0852422736168554,0.0580786829583199,-0.0130739318829482,-0.0040486267240383,-0.132892131005465,-0.118901863264897,-0.104941434797742,0.134696937513463,0.147567730833132,0.170221377396399,0.175902221366724,0.116820576966994,0.0695683262907551,-0.000794540902304376,-0.0303201496702275,-0.0196686490687742,-0.026182307951878,-0.0838546049642634,-0.138988190917821,-0.148625534154614,-0.191119602878233,-0.18750020853153,-0.150673812130606,-0.114862526020733,-0.128837787800032,-0.132389645396244,-0.21241717990258,-0.295945043112635,-0.301016816520315,-0.238913415928941,-0.159379582578297,-0.0587523077121272,0.0379577723877177,0.10478068227957,0.162044941603199,0.183729825287345,0.202816212244042,0.222637697155189
"18","Exp1Run18",0.00141303720993794,-0.00416272400584386,0.0705398621777973,0.0550096580970568,0.12223392912971,0.0303371786256849,0.0872633676720663,-0.0205088165713673,-0.149673247332207,-0.185731549851433,-0.232922269373778,0.1229045614455,0.116627272293416,0.17429233947092,0.123412585512325,0.0731453649709022,0.0521936335843695,-0.0220673551249421,-0.1052658262745,-0.124636257830772,0.0219202530534152,-0.0613484951835055,-0.0380345644660076,-0.0443797567693552,-0.0243164432872662,-0.0108726136894263,0.0296651581941784,0.0310860561172473,0.0520456364401663,0.0304772477436557,-0.0539854990461252,-0.148932124645168,-0.212214323929592,-0.164900685145516,-0.120835519370234,-0.0348433675404129,0.0240517093191808,0.0540560512996338,0.0984867222142929,0.118236694384307,0.0954791799681553,0.05273865913465
"19","Exp1Run19",-0.0475115103283021,-0.0392693726099038,0.0119479008836392,-0.0433704432883746,-0.060256517418593,-0.0426845699640341,-0.0488831445380834,-0.109078338040353,-0.103820083007503,-0.142380013639369,-0.0312731760283612,0.168661037784842,0.23469763994982,0.184003968337421,0.120825095775464,0.0678528861605915,0.0307869364969106,0.0654729817199675,0.0556626085773453,-0.0271959570065277,0.0343336832824142,-0.0203469754123824,-0.0538641641361326,-0.0718619264120725,-0.0638862424826641,-0.0855620112749887,-0.117575784917198,-0.143511899826536,-0.172227446384061,-0.252726275151889,-0.317565358554437,-0.405623762558528,-0.370363728971579,-0.269135158998317,-0.140504256739731,-0.0558935036067381,-0.00233155390487444,0.0381776154089082,0.0741295160992401,0.128145153846328,0.157699892080371,0.162405222940957
"20","Exp1Run20",0.0328268938934239,-0.109084853721761,-0.120054663095876,-0.139428824521182,-0.116247813649805,-0.0789946508209575,-0.074105669844553,-0.0552516603411608,-0.0598005669662556,-0.0545325078314666,-0.0228181587732727,0.253104138942862,0.151064185286849,0.17893342293177,0.117057222878304,0.132785286397009,0.0505615785298159,0.00562428774896215,0.0291132397597819,0.00131668328473171,0.0116274976372825,0.170773209836161,0.194827428172738,0.1299161069851,0.0562161710068412,-0.0174134710471838,-0.0985072466425588,-0.154032789835619,-0.2116250199381,-0.275434652526063,-0.301644908775529,-0.353894223202169,-0.311767441760924,-0.13480351415896,-0.0196298368257371,0.0696266253706756,0.142476181438953,0.200619725613791,0.222178669300568,0.219308088974805,0.227318455924011,0.235538189214452
"21","Exp1Run21",-0.0474192159495045,-0.0697699826942702,-0.039340943340785,-0.0503760331777018,-0.0185324719804663,-0.0564585403865403,-0.0618714783583227,-0.0688896872745187,-0.0897051775807202,-0.061895319317752,-0.0733097004344097,0.142386569626906,0.102387362401552,0.138662878766296,0.129384853487295,0.124166631832207,0.0903727231933882,0.0677003717388002,0.0164015487544897,-0.00018489052372529,0.00959107120922446,-0.0051659674139004,-0.0361832680426445,-0.0577095047403435,-0.0619951122499712,-0.0747397483542197,-0.0623967400347221,-0.0847414870367645,-0.103750478019682,-0.145895661767947,-0.202877210605891,-0.266466069318638,-0.292765060429361,-0.224962116830751,-0.184980757796932,-0.106545398411995,-0.0407941123695484,0.0208254262879436,0.0643780558166203,0.100457953715892,0.105661835143222,0.11092775224629
"22","Exp1Run22",-0.0437372554315505,-0.00222783009021611,-0.135162610360497,-0.179887511894796,-0.14310506840008,-0.108983205797906,-0.0271564688597298,-0.02884842527298,-0.104144033605592,-0.0357504238044853,-0.0512106792464742,0.25612108768238,0.167425218672162,0.154815767232324,0.158739161687405,0.103381067017662,0.0442506748761976,0.0101262940214506,0.0639802296287542,0.080877149310345,-0.0294240156764736,0.102214621357971,0.106662151657915,0.122986157256198,0.0778875006340792,-0.00273862647385229,-0.0775930769887564,-0.129826480522898,-0.14394197090118,-0.174420422858661,-0.242137980301811,-0.28174365644042,-0.280896568926346,-0.151629809720161,-0.066225727566559,0.00169609266293902,0.0626176725061783,0.100912209090877,0.115282487402168,0.125548975771113,0.168215291746854,0.214685528162429
"23","Exp1Run23",-0.0323961578425472,-0.0723935463158505,0.0177647047818075,-0.00100394357093349,-0.0125010142015623,-0.0478808789095889,-0.0588942763859259,-0.0168225687591683,-0.0590855683933023,-0.112163366974387,-0.109604942695047,0.159394194631514,0.206478956784587,0.112759270219511,0.102043118491641,0.205006395556729,0.130412352937361,-0.0148336311185822,-0.0219298896926865,-0.024778547320631,-0.0712034220797258,-0.0148996228753085,-0.0427714638924109,-0.0737836590352369,-0.0511798133046341,-0.0502388045659944,-0.0569882015987515,-0.087939954673873,-0.122892240287575,-0.138518211736534,-0.205254211229639,-0.281876051618744,-0.301097343073873,-0.22099680537617,-0.120748279223433,-0.0407140500833854,0.0351110547898051,0.131618217187477,0.209358884517391,0.225447433426905,0.210375237191304,0.18975946329124
"24","Exp1Run24",-0.110603701690569,-0.11317293461113,-0.0478129180665423,-0.00835549288308617,0.0817992983400175,-0.0136525111481921,-0.075139267066248,-0.0939603503680006,-0.151389552300448,-0.102233585641712,-0.0511914157509175,0.147293317778227,0.131220943260994,0.200222759655424,0.204310468675902,0.20940431058312,0.152600510341103,0.0047030216725004,-0.0431068962867391,-0.0796734100086834,-0.0941540192757907,0.0580135424369863,-0.00138767190006638,-0.0787420024627465,-0.120906920988502,-0.137206955815946,-0.113509032901253,-0.131143482207201,-0.181250707932457,-0.234475738507159,-0.308525744528958,-0.340734371099309,-0.32685561651779,-0.254725685662382,-0.202341048043578,-0.10224967988986,-0.000889538576388018,0.103636926794455,0.186489954869458,0.211250039510279,0.224656530114129,0.21589094843195
"25","Exp1Run25",-0.0437066763134502,-0.11853367624824,-0.0556811185943895,-0.0822777470616929,-0.136403886980215,-0.129081127542975,-0.111191359869585,-0.0400006274582104,-0.105145252910966,0.00342758666209467,-0.00457067168745214,0.144127797982499,0.14949027251007,0.149994823268699,0.153611994003586,0.130175913445443,0.182918530221438,0.123992523569686,0.0516596169825001,-0.0575678727572845,-0.0956951238459177,0.190365784836555,0.169624490882977,0.0961980710060207,0.0607337721363501,0.0169728158029251,-0.0643492994294896,-0.130469435819678,-0.192023402781024,-0.213628313044817,-0.287532930156865,-0.290584993165975,-0.277037723690606,-0.203694160540048,-0.128849188641013,-0.0574595739744406,0.032765718762733,0.110159076560034,0.227527452691618,0.309968481797712,0.346676963102692,0.325397856216318
"26","Exp1Run26",-0.0479036211207964,-0.0127244077065611,-0.0392947182010581,0.0175490532449489,-0.0426252925441496,-0.0618784915353401,-0.10341049044859,-0.0519866366783364,-0.164146502782575,-0.0822089142319306,-0.175089807710675,0.147954072271783,0.0962080315984497,0.147953798585035,0.0907334875869064,0.055042344327967,0.0567961211981033,0.0729449059263886,0.0229169050595459,0.100841585099169,0.00889180779821015,0.150662861159171,0.132017762180575,0.103367459700313,0.0827407974293416,0.0752898601370179,0.0488261707664182,-0.00196048402741552,-0.0763863631531645,-0.12785848079656,-0.245720546038526,-0.317963252021335,-0.397286090964776,-0.29972747591333,-0.226607318663328,-0.1423154121345,-0.0733746442089613,-0.0486357966880628,-0.00158927324652761,0.0397331760920419,0.0757923093281428,0.150884291029673
"27","Exp1Run27",0.049940929645995,0.0192976593200565,-0.00857653599369823,-0.0247714298143841,0.00196081899428805,-0.00581334851840495,0.0200384487221631,0.0312753232652373,-0.077010860913994,-0.0817680365274733,-0.0570009655289656,0.137282371985079,0.0785652562649719,0.0905057492777378,0.0969329645929276,0.0722961691407373,0.0391638708880798,-0.0593452454546716,-0.0458719872041557,-0.04155401260557,0.00879794534909235,-0.118530050520782,-0.084897338514429,-0.0526094802355655,-0.0519733163309376,-0.0811381257321844,-0.0857296748000898,-0.115469616003445,-0.121963807588889,-0.104644664598324,-0.198591577152502,-0.25791778345403,-0.245030549472332,-0.109098140914293,-0.0553509679618231,-0.0128219534482646,0.0524630509259941,0.123106556030513,0.167652072440104,0.12563395809487,0.064033156836605,0.0424774360933861
"28","Exp1Run28",-0.0381844229322106,-0.0150396875944256,-0.0663203339011795,-0.112135488210145,-0.0820911930533066,-0.0276307333091788,0.0107201039895877,-0.0801708149727097,-0.0861953908867672,-0.0215394728072629,0.00541462833396807,0.199291444930367,0.19369964065529,0.0852153644168871,0.0927980523096902,0.0851089437156873,0.138054456414323,0.0936705775037209,0.0102230780969393,-0.0246449768588199,-0.0708170563648306,0.0162885084120277,0.00186215069906551,0.00400417909898914,-0.0304655960353174,-0.0999699152457973,-0.157188795566481,-0.149872203896361,-0.119832554062445,-0.169730142068309,-0.246873068393324,-0.286301978976052,-0.246141175735906,-0.111073654266415,0.0194339386409602,0.0561959664996692,0.0834311783501774,0.134892455004187,0.222623967417186,0.287048642875116,0.293164948666346,0.295706751836235
"29","Exp1Run29",-0.027335153119796,0.0979610064959925,0.0952945324168649,0.0576251177945157,0.00187343721111067,-0.0501059305038136,-0.0957680793758325,-0.0942585212277004,-0.163123036558651,-0.0628582400395973,-0.0184841277296107,0.150881685588142,0.164511792833918,0.142117342606982,0.0933630364970801,0.0696990715445254,-0.00144048764070924,0.00413904670126287,-0.0594079057170792,-0.066186615127415,-0.086075117092337,-0.0929633674399743,-0.0980519024543963,-0.0291663903739111,0.0326397243866515,0.0759311367686508,0.066059298837743,0.0260463119151194,-0.0523215321408056,-0.132349591723566,-0.246426062409904,-0.281524293778424,-0.251882913702283,-0.141663836929954,-0.0379979848381704,0.0464142308366922,0.103804507733422,0.145751364236927,0.140695680929346,0.137263175719637,0.104039440095176,0.0716672329872425
"30","Exp1Run30",0.0455782276831943,-0.0673454778855061,-0.0991145758399825,-0.129793289338047,-0.139028004495048,-0.144283640408744,-0.118933713306788,-0.115046010126315,-0.108366693818687,-0.0622244563623037,-0.0196439151454162,0.137964887149067,0.170295298740629,0.183042915684641,0.172828763763345,0.125865548456671,0.0640474026386943,0.0287049392771955,0.0312493426881793,0.0516316780688599,0.0628424252481337,0.172666862677696,0.207616782671728,0.179917533692391,0.151788225310033,0.0852313784721409,0.0101345637218657,-0.0683683684156133,-0.123818727523695,-0.198348394237111,-0.288414476772719,-0.343386292992363,-0.337364311956174,-0.262619014452479,-0.161946894046074,-0.0601121475384519,0.0299926766564656,0.079835797960648,0.0825878946710126,0.073773075741406,0.0996257995695141,0.153272235745823
"31","Exp1Run31",-0.109002043962424,-0.175909485747841,-0.107836893864061,-0.0647418312073833,0.0265624351736038,0.0276092304948151,0.0123291892021173,-0.0651334053716409,-0.108040018395968,-0.0303397239639088,-0.0697993540725629,0.209804250121766,0.205123270761205,0.0993777161117416,0.112984411073231,0.0746608647812806,0.0599417346545335,0.0159454909136469,0.109708984532071,-0.0185372228851124,-0.0177573300692956,0.119742427921945,0.0318013118761027,-0.0782310494831459,-0.15087428085096,-0.175810450302042,-0.148506030928639,-0.118111834920052,-0.0938961455362267,-0.135304560814251,-0.225246086119264,-0.268789522038309,-0.276135439976467,-0.165479497096267,-0.0520974826028271,0.00804234220159371,0.0704661659740937,0.0992201848692106,0.134197388326567,0.166096008604713,0.233105608063626,0.226944260947547
